name,uuid,path,hash
Cisco | IOS | Chassis | Fan | Fan Recovered #3 (SYSLOG),18f98511-b6b7-4bfb-8b68-b83fd7557b83,Cisco/IOS/Chassis/Fan/Fan_Recovered_3_SYSLOG_.json,dda7bb263a77ee59b0a274b80abf0810a93999b44dcabfb66e0352105de58c28
Cisco | IOS | Chassis | Fan | Fan Recovered #8 (SYSLOG),661f5ab8-eee7-45bf-aee3-8c73a6615a1c,Cisco/IOS/Chassis/Fan/Fan_Recovered_8_SYSLOG_.json,d39d87f834783d5a6ee99523b62321627e2c63f861689bd79886eaa9d300b023
Cisco | IOS | Chassis | Fan | Fan Recovered #9 (SYSLOG),12326642-2432-440d-844e-16ad770a1a14,Cisco/IOS/Chassis/Fan/Fan_Recovered_9_SYSLOG_.json,e0c26ea945b1644efce217015d206b96af11ff664e463fc35c999109ce220d40
Cisco | IOS | Chassis | Fan | Fan Removed #1 (SYSLOG),6aaf47b5-dccc-4886-a5d2-4dac660b7b91,Cisco/IOS/Chassis/Fan/Fan_Removed_1_SYSLOG_.json,9ba6251c9d4b6034a312dc9a3ce44d93e49b4b8bca7543d8ad0c9a0fa4157c0b
Cisco | IOS | Chassis | Fan | Fan Removed #2 (SYSLOG),37ecce5e-b8aa-4583-8232-49dcff404fbb,Cisco/IOS/Chassis/Fan/Fan_Removed_2_SYSLOG_.json,3015dc8413704e28e4656309c930885d7e5fbc108c67a61c61a02ed4cd585e2e
Cisco | IOS | Chassis | Hardware | Hardware Port Error #1 (SYSLOG),a38a67f7-8ef8-4871-8edc-c52c6989bf78,Cisco/IOS/Chassis/Hardware/Hardware_Port_Error_1_SYSLOG_.json,268a113bbd30489349e6e879ce9fc0c79bebd2040c1fc6f84f086dbc690c8f1a
Cisco | IOS | Chassis | Hardware | Hardware Port Error #2 (SYSLOG),a3eeae49-dffe-482c-9985-b571d26b3e46,Cisco/IOS/Chassis/Hardware/Hardware_Port_Error_2_SYSLOG_.json,0830bd425be36426da1fda3f86c3caa93724273045624dc44908963879fd9333
Cisco | IOS | Chassis | Hardware | Hardware Port Error #3 (SYSLOG),62d764b0-1cc7-454d-8744-3cb658ea2cdb,Cisco/IOS/Chassis/Hardware/Hardware_Port_Error_3_SYSLOG_.json,cde2ec71cf1e438abbbae3caf3fd8d52e0a016e72079b70ece4286e73693397a
Cisco | IOS | Chassis | Hardware | Hardware Port Error #4 (SYSLOG),6a8165cb-50ea-4174-8066-4c680ce711a2,Cisco/IOS/Chassis/Hardware/Hardware_Port_Error_4_SYSLOG_.json,c4e9e972136cc65e20ce4d860605399448a65a41b956ef935da5e205abbb6183
Cisco | IOS | Chassis | Hardware | Hardware Port Error Recover #4 (SYSLOG),09628406-5b5c-4999-8063-6140e11316b0,Cisco/IOS/Chassis/Hardware/Hardware_Port_Error_Recover_4_SYSLOG_.json,563e2c95e806ce2be7cd690bbb7c1ea1099c5bdc9b22618a4b9f0dd4a23096b4
Cisco | IOS | Chassis | Hardware | Hardware Warning #1 (SYSLOG),a9e10b0f-b096-494c-9913-7a3e8b8b523b,Cisco/IOS/Chassis/Hardware/Hardware_Warning_1_SYSLOG_.json,f474cd45f75be97968267616f4eb4abad7730e0d8fa91c663429b8c5c8cdfe50
Cisco | IOS | Chassis | Hardware | Hardware Warning #2 (SYSLOG),de8e2343-8228-4f88-9783-a7f2de143bc2,Cisco/IOS/Chassis/Hardware/Hardware_Warning_2_SYSLOG_.json,da77555111c030df284df74dfb9b2d67342f04ecab053e52df8589241a829b16
Cisco | IOS | Chassis | Hardware | Module | Module Error #1 (SYSLOG),97a72b44-a110-434b-9650-e15b091f4448,Cisco/IOS/Chassis/Hardware/Module/Module_Error_1_SYSLOG_.json,d2c987024ff4bd3e283c5e47f15d24acebaf6cb407794a3b6464738b79bf2c06
Cisco | IOS | Chassis | Hardware | Module | Module Error #2 (SYSLOG),1433cbe3-20b6-434c-b935-34306894603f,Cisco/IOS/Chassis/Hardware/Module/Module_Error_2_SYSLOG_.json,3d3625ef668cbe99bcf845014b24d3fdcd5b0e37148b8e9281281fdeca47876a
Cisco | IOS | Chassis | Hardware | Module | Module Error #3 (SYSLOG),ec14655c-19ae-44c2-b5af-d1ed0b886552,Cisco/IOS/Chassis/Hardware/Module/Module_Error_3_SYSLOG_.json,0f5c8718076c6d7f9464eaea84f2b0d1d79ff7a6f15e8b83e672d0c835344b70
Cisco | IOS | Chassis | Hardware | Module | Module Error #4 (SYSLOG),9f0489dd-c4a5-42a5-b4dc-797d77681745,Cisco/IOS/Chassis/Hardware/Module/Module_Error_4_SYSLOG_.json,204e5dbc8a57dc07cf2efb044e89bd512bd52d0d77f27d25458a58eee123d1cb
Cisco | IOS | Chassis | Hardware | Module | Module Error #5 (SYSLOG),2384b349-cac9-4f71-ba64-8c2d61e78fd6,Cisco/IOS/Chassis/Hardware/Module/Module_Error_5_SYSLOG_.json,95afa91b6806d1af58aac767944d7754c22dcfbc178c99ead4ad43ac5e58b302
Cisco | IOS | Chassis | Hardware | Module | Module Error #6 (SYSLOG),560bf19e-7c8d-40ca-913a-ed79fcb03975,Cisco/IOS/Chassis/Hardware/Module/Module_Error_6_SYSLOG_.json,f8a1811c98dc58e62b14b07010caa4c2c14f18f55eb56ad50dd4673363943d52
Cisco | IOS | Chassis | Hardware | Module | Module Error #7 (SYSLOG),c87a5cb1-5e9e-4938-89ab-f1004f5cef9b,Cisco/IOS/Chassis/Hardware/Module/Module_Error_7_SYSLOG_.json,3c548511667d7e83994387b5f75f616fec0e77c0bf3bd4eb8323078ef4672620
Cisco | IOS | Chassis | Hardware | Module | Module Error #8 (SYSLOG),e4ee7ad6-e0f8-4e5f-83d1-c1bc9f911cd8,Cisco/IOS/Chassis/Hardware/Module/Module_Error_8_SYSLOG_.json,5267941c43b5752d278a9c63b352ef26a1f20175254c88b11d5a67ce72d8c5c6
Cisco | IOS | Chassis | Hardware | Module | Module Inserted #1 (SYSLOG),648c7cc3-f405-4a28-bd00-603ed795f08c,Cisco/IOS/Chassis/Hardware/Module/Module_Inserted_1_SYSLOG_.json,f58529ca14151f40aa6dc64a5495c47a3a6c9cea067a5780d50ffb42e3f13261
Cisco | IOS | Chassis | Hardware | Module | Module Inserted #2 (SYSLOG),d2f73740-588f-42cb-b4a7-b248fd9d2392,Cisco/IOS/Chassis/Hardware/Module/Module_Inserted_2_SYSLOG_.json,5c63aa452cd51d7f96027efea0ef1c104f989bc507dc7c7aef1beafbfe6f0158
Cisco | IOS | Chassis | Hardware | Module | Module Inserted #3 (SYSLOG),e8d5b7ad-0815-42eb-a715-8b94c20da870,Cisco/IOS/Chassis/Hardware/Module/Module_Inserted_3_SYSLOG_.json,20061070d609466a7e02e5179fd3500e430901deecdc8013b2b5345c9b9d71f8
Cisco | IOS | Chassis | Hardware | Module | Module Removed #1 (SYSLOG),c36a9261-0125-4b97-bc1e-25f44cb6535e,Cisco/IOS/Chassis/Hardware/Module/Module_Removed_1_SYSLOG_.json,276389e3440360dc821073ee440c031a6cda8072cd97a6d1e9ab06a1ead372d2
Cisco | IOS | Chassis | Hardware | Module | Module Removed #2 (SYSLOG),ac5788a2-d0ad-44f5-a4d5-34ed16ee5c48,Cisco/IOS/Chassis/Hardware/Module/Module_Removed_2_SYSLOG_.json,ddb9ffecda4ce601f5fd57ddbd96dfdf33cd4c0bc33d137329fb06a54cdbec53
Cisco | IOS | Chassis | Hardware | Module | Module Removed #3 (SYSLOG),ab4f9299-205c-459c-b776-e5430c4e8c60,Cisco/IOS/Chassis/Hardware/Module/Module_Removed_3_SYSLOG_.json,fcacad48404b7c4d13455a06e5bf34ed4f0b8bcb63811e04a467ad2553ac126f
Cisco | IOS | Chassis | PSU | PSU Changed (SYSLOG),ca3198e2-63d4-444d-a53b-2c525e94f017,Cisco/IOS/Chassis/PSU/PSU_Changed_SYSLOG_.json,013724c751719b587ba76631860149621f64e948450c08483abf9a08f3d3a1bf
Cisco | IOS | Chassis | PSU | PSU Failed #1 (SYSLOG),3d4e67e8-fc9d-4033-a593-63ffc689e3e3,Cisco/IOS/Chassis/PSU/PSU_Failed_1_SYSLOG_.json,e76b941b855e15d24fff3d4fa88ef0722fafab9433182ffce5aed3fa976e3a0b
Cisco | IOS | Chassis | PSU | PSU Failed #10 (SYSLOG),144495c2-0a22-4977-9fac-3ad3a680c29e,Cisco/IOS/Chassis/PSU/PSU_Failed_10_SYSLOG_.json,ee74aee43193b513f458a6638a4f7ccba669f3f40ff3c67b0e5532d896aa1711
Cisco | IOS | Chassis | PSU | PSU Failed #11 (SYSLOG),4374c44e-eb31-40f7-b56d-146bd9c53aa9,Cisco/IOS/Chassis/PSU/PSU_Failed_11_SYSLOG_.json,b91f49d1f03afa2dd3f7e6114be8ca04ca699ca5fc044cc58466c8e55274b165
Cisco | IOS | Chassis | PSU | PSU Failed #12 (SYSLOG),3a6c4bc5-8f9b-48d8-91bd-3e1e28f332a4,Cisco/IOS/Chassis/PSU/PSU_Failed_12_SYSLOG_.json,eec879d69faa758abc26618e188505b53cd415cfe19e1845c994562aa0a26d92
Cisco | IOS | Chassis | PSU | PSU Failed #2 (SYSLOG),0264f03a-155b-4058-865e-4a0cd648cd22,Cisco/IOS/Chassis/PSU/PSU_Failed_2_SYSLOG_.json,01fda8d1e1f912e1f33d579aaf1cfebfcf8afe543efa5071a945f144c6c4f152
Cisco | IOS | Chassis | PSU | PSU Failed #3 (SYSLOG),fe20e201-d646-431f-b3fb-1b4780617051,Cisco/IOS/Chassis/PSU/PSU_Failed_3_SYSLOG_.json,42d2894dc9fe15c99fb8e72288afe5156306acb03f068e3cebd7b0a6ded9726a
Cisco | IOS | Chassis | PSU | PSU Failed #4 (SYSLOG),ac426b8f-a6fb-4c93-85a7-6f244b05d643,Cisco/IOS/Chassis/PSU/PSU_Failed_4_SYSLOG_.json,adb43ccb165822c0eed5fdd45db85532c567feaf2187698102a401bdffefb7f7
Cisco | IOS | Chassis | PSU | PSU Failed #5 (SYSLOG),04a04722-3656-4598-b72b-1c6960fe9822,Cisco/IOS/Chassis/PSU/PSU_Failed_5_SYSLOG_.json,c759967f9ec6815a7c82e29a426e66c1c106dd406430f41856998b1e694ace84
Cisco | IOS | Chassis | PSU | PSU Failed #6 (SYSLOG),c46f7329-0350-42f5-977b-7299ad030259,Cisco/IOS/Chassis/PSU/PSU_Failed_6_SYSLOG_.json,8e6567cf4837b2ca9c12f16b0866c9d89f8b806e9d93f9af9d04f2784bac475b
Cisco | IOS | Chassis | PSU | PSU Failed #7 (SYSLOG),5a06612a-6101-40df-baec-4e03b874486f,Cisco/IOS/Chassis/PSU/PSU_Failed_7_SYSLOG_.json,2e5612feb18a62b7ccffe949c612867467048624ed533b3d798d15e3e7caad10
Cisco | IOS | Chassis | PSU | PSU Failed #8 (SYSLOG),57c8e719-6230-4a94-bf36-21ec024d0c1f,Cisco/IOS/Chassis/PSU/PSU_Failed_8_SYSLOG_.json,31ca022fbd04bf6107559419d6700997a719779b8cfc34100023f7a091482a5e
Cisco | IOS | Chassis | PSU | PSU Failed #9 (SYSLOG),d4489978-5261-46b9-8564-ce789473a5c5,Cisco/IOS/Chassis/PSU/PSU_Failed_9_SYSLOG_.json,a8441902c5f5d4b1cb1f32380868febf1c21d00af1c776d82267a705166e16bd
Cisco | IOS | Chassis | PSU | PSU Failed (SNMP),5e569326-adb7-49fa-bc78-3b4ed3bd6663,Cisco/IOS/Chassis/PSU/PSU_Failed_SNMP_.json,d668f846a356afb4261ab0853959c3946071984ff438ce4558abe5a7b0ab2d04
Cisco | IOS | Chassis | PSU | PSU Recovered #10 (SYSLOG),40d31679-17bc-44d7-ac19-91ee57cb9014,Cisco/IOS/Chassis/PSU/PSU_Recovered_10_SYSLOG_.json,d6ef9dc7de901ac506519dbd034de88be03c99292be2fe6802d34297bc867d3b
Cisco | IOS | Chassis | PSU | PSU Recovered #12 (SYSLOG),8921de9e-5281-48d4-8925-793200a0c455,Cisco/IOS/Chassis/PSU/PSU_Recovered_12_SYSLOG_.json,ec581f38b85605ce1d0afa4cba4f17ff915b0cbf7ed35907c508ae149fd407c8
Cisco | IOS | Chassis | PSU | PSU Recovered #2 (SYSLOG),83a63f44-f5aa-44d8-890c-7acbde06a5d2,Cisco/IOS/Chassis/PSU/PSU_Recovered_2_SYSLOG_.json,2cab6cd1113f6ac40438c75bcf6e24875e50124ddc4085603896622f2e2337ae
Cisco | IOS | Chassis | PSU | PSU Recovered #3 (SYSLOG),c694ac83-313e-4c3e-968e-107ead415478,Cisco/IOS/Chassis/PSU/PSU_Recovered_3_SYSLOG_.json,71941f23df4507d4a294bce84d1db3eff21749b31685425f8fe7a2b20d9a7265
Cisco | IOS | Chassis | PSU | PSU Recovered #4 (SYSLOG),885f95b4-421c-409c-b381-06fa93292a24,Cisco/IOS/Chassis/PSU/PSU_Recovered_4_SYSLOG_.json,93c89d7eee50111e0873d6579c9a2f4da09a5d5e3449c34f717bee6e57c5f034
Cisco | IOS | Chassis | PSU | PSU Recovered #5 (SYSLOG),5efbf7b8-cb8e-4371-bf01-016ebfa9a321,Cisco/IOS/Chassis/PSU/PSU_Recovered_5_SYSLOG_.json,3d49d3ef8995b473cf0969c00e6620f13e98eb55c8cec0692e19414ee385489e
Cisco | IOS | Chassis | PSU | PSU Recovered #6 (SYSLOG),7afc2233-b040-4122-aa0f-9894ac556d6a,Cisco/IOS/Chassis/PSU/PSU_Recovered_6_SYSLOG_.json,1c7d5c0cb8bf4c0b24482a37bad45a77b274c267aa0b5e0b308e078ed5f2e445
Cisco | IOS | Chassis | PSU | PSU Recovered #7 (SYSLOG),310c9f2f-9df0-494f-a3d9-75016e5c7825,Cisco/IOS/Chassis/PSU/PSU_Recovered_7_SYSLOG_.json,5ee6d5582799a02071eba3da99334efa8c46154679f5194ffec172ae3e9386f7
Cisco | IOS | Chassis | PSU | PSU Recovered #8 (SYSLOG),dc190845-5b29-46b6-bc91-2b7569b1f3e0,Cisco/IOS/Chassis/PSU/PSU_Recovered_8_SYSLOG_.json,e2db159715a31e3651cc370401e0ed7ff7c64064b707c723cb86f98dce488b63
Cisco | IOS | Chassis | PSU | PSU Recovered #9 (SYSLOG),77ba242c-79c1-4305-9c6d-6260369cd78a,Cisco/IOS/Chassis/PSU/PSU_Recovered_9_SYSLOG_.json,652a81c8b7b64eec526167b74fbb8abb64a0030999dc772e6e8e236286fc24ea
Cisco | IOS | Chassis | PSU | PSU Recovered (SNMP),78410a7b-7a9b-4b25-bdad-ff4ee6327562,Cisco/IOS/Chassis/PSU/PSU_Recovered_SNMP_.json,c9032e15f10d859cb7350b3ff14961a61fc07801c8b7e5cdd481adf951df2922
Cisco | IOS | Chassis | PSU | Power Failed (SYSLOG),56d3b44b-28f6-4c96-8951-3bc0bfeeb3db,Cisco/IOS/Chassis/PSU/Power_Failed_SYSLOG_.json,6bc93a1f4a1c8ee6325d604a79404ebe529e317068a6be0c7e9d393d187fbe64
Cisco | IOS | Chassis | RAM | Insufficient Memory (SYSLOG),0cfcd4a9-9927-4292-bc99-a7bb7d3fcac1,Cisco/IOS/Chassis/RAM/Insufficient_Memory_SYSLOG_.json,74e0d84eba99f809d81c90ac562625c5597788a198f3777502302524f7912286
Cisco | IOS | Chassis | RAM | RAM Failed (SYSLOG),b9453dcb-bbdf-4b65-b540-61c0d5b7dcab,Cisco/IOS/Chassis/RAM/RAM_Failed_SYSLOG_.json,d4824e52530a71b462380d7d8559bf407403c3c7fe06ada1c01689ca0bbf0723
Cisco | IOS | Chassis | Supervisor | Supervisor Down #1 (SYSLOG),c832f937-37e5-4f1e-9975-0b82bc2e72a1,Cisco/IOS/Chassis/Supervisor/Supervisor_Down_1_SYSLOG_.json,6290c56ce5e802dfc2b847f9a381a5a3d526bbeb086fb275f970b6317e5cc384
Cisco | IOS | Chassis | Supervisor | Supervisor Down #2 (SYSLOG),2f42b49d-fda5-47b9-a185-80c8ca00c65f,Cisco/IOS/Chassis/Supervisor/Supervisor_Down_2_SYSLOG_.json,5a8a6458c9427d5a5862ab71db653163530ef55be045b6a6a9256daea6c3d410
Cisco | IOS | Chassis | Supervisor | Supervisor Down #3 (SYSLOG),0fa0ea19-731c-4fb5-976e-d39f54a0388b,Cisco/IOS/Chassis/Supervisor/Supervisor_Down_3_SYSLOG_.json,ea9df8ad219e835acf8641762596fd1b8bf7d446ee75f0a66a66a919bf2521a0
Cisco | IOS | Chassis | Supervisor | Supervisor Up (SYSLOG),3d85f6f8-4665-4c51-ab65-28c611c45ffe,Cisco/IOS/Chassis/Supervisor/Supervisor_Up_SYSLOG_.json,71e6129678be6473a0433b49b4aee84453f12b769faccbd61706c508ad06eeef
Cisco | IOS | Chassis | TCAM | TCAM Error #1 (SYSLOG),65513d42-0e0a-4f45-b766-66c359b27c02,Cisco/IOS/Chassis/TCAM/TCAM_Error_1_SYSLOG_.json,694215b96be7afae8c18686e291193defe8633d961ebfb006bd61d47828bcb40
Cisco | IOS | Chassis | TCAM | TCAM Error #2 (SYSLOG),2ad751a7-a898-431c-8c18-7f76d73d029c,Cisco/IOS/Chassis/TCAM/TCAM_Error_2_SYSLOG_.json,d8202724cf7cefcd04e51bd13fa3c82444d9472e06f478da3e52ddc5bc986037
Cisco | IOS | Chassis | TCAM | TCAM entry capacity exceeded #1 (SYSLOG),30f3b810-57c0-4a22-9355-a771be96ee9a,Cisco/IOS/Chassis/TCAM/TCAM_entry_capacity_exceeded_1_SYSLOG_.json,9a641d315b77cc291cbac404c05e114102bdf7b76d9cdfd94fad3130ea95cf66
Cisco | IOS | Chassis | TCAM | TCAM entry capacity exceeded #2 (SYSLOG),253de048-2ea6-4991-b8d0-8ce8b91c70a6,Cisco/IOS/Chassis/TCAM/TCAM_entry_capacity_exceeded_2_SYSLOG_.json,46e6dc9509d15bac604229476c1fc6666ec61883f4c5c5453903a1e6cfee8a6b
Cisco | IOS | Chassis | TCAM | TCAM entry capacity exceeded #3 (SYSLOG),f9128d99-7eba-4d33-ba80-e21ba1a9cea7,Cisco/IOS/Chassis/TCAM/TCAM_entry_capacity_exceeded_3_SYSLOG_.json,361777ef616ddd082cd355fc415fed9acd781e57e7f330e286ba738b21451900
Cisco | IOS | Chassis | TCAM | TCAM entry capacity exceeded #4 (SYSLOG),eb8e3b12-0fd4-40a7-826a-070a76d5750a,Cisco/IOS/Chassis/TCAM/TCAM_entry_capacity_exceeded_4_SYSLOG_.json,6e0c6567a2bb4b45bfc3a76254020ca05c0f2755af6ae112d7a43d2d6b2143b6
Cisco | IOS | Config | Config Changed #1 (SNMP),64560eba-61cb-46fb-8d63-cec15961c009,Cisco/IOS/Config/Config_Changed_1_SNMP_.json,b6d21d5009fb3fd4f9fe8e3c32757c606eb8371d3e52fe15029c0cd8ba5de5ee
Cisco | IOS | Config | Config Changed #2 (SNMP),1b0311b0-a7b9-4d76-9676-799463f3ff42,Cisco/IOS/Config/Config_Changed_2_SNMP_.json,1383237aa2ac623ef1d77d6b73c154a2fbed8a94db2555aaaaddb67bbfa3f1db
Cisco | IOS | Config | Config Changed #3 (SNMP),340cc31f-ece6-48af-bc0a-45142432c0cf,Cisco/IOS/Config/Config_Changed_3_SNMP_.json,6000370471f0ce9106dcaee2abd64d46ec9964bddedc7df614ffcea008865ed1
Cisco | IOS | Config | Config Changed (SYSLOG),299ee483-f632-41f1-9f3d-cb1c583f635f,Cisco/IOS/Config/Config_Changed_SYSLOG_.json,d375826a8d99f07b3ae2c176834b6ded853a9a86ee87c49f083642d7ce352a7a
Cisco | IOS | Config | Config Download Failed (SYSLOG),e58476f1-1853-459f-9fab-ab3c25e1a806,Cisco/IOS/Config/Config_Download_Failed_SYSLOG_.json,c2786774e1e33319e95de7596553d473727df0ee69029404cb2e5fe21d87d4fd
Cisco | IOS | Config | Config Downloaded Successfully (SYSLOG),a9f90176-9b12-4bd5-a7d8-42d347ccf53f,Cisco/IOS/Config/Config_Downloaded_Successfully_SYSLOG_.json,62ba2145c43e006acb70adcd1d2866ca7871c1c62be2355cbf4c6a0853797ac7
Cisco | IOS | Config | Config Sync Failed (SYSLOG),391d2d69-3bae-4c5c-bcc8-ad70faf7bc6f,Cisco/IOS/Config/Config_Sync_Failed_SYSLOG_.json,24ab669eb8e19363bbd0202baee92600406d6bc2b0bcfdcd236bf8bc3b69390c
Cisco | IOS | Config | Config Synced #1 (SYSLOG),f914a6d6-9ab5-4304-bd72-66ed2f66c13b,Cisco/IOS/Config/Config_Synced_1_SYSLOG_.json,6765e3fe1b10dd1361e1b2814f9e647c38ee04bdf5862c7ae7a8b6e7bf8251b7
Cisco | IOS | Config | Config Synced #2 (SYSLOG),a5d7437c-08a6-4926-b3df-96a0cbe1e897,Cisco/IOS/Config/Config_Synced_2_SYSLOG_.json,ae5348254a8a365cc8dbb980c1e6817457858c9cd62bb6b1a034600c816799d8
Cisco | IOS | Config | Entering Configuration Mode (SNMP),11da5f5e-f56b-487a-92f1-2b3e4c2b17cd,Cisco/IOS/Config/Entering_Configuration_Mode_SNMP_.json,a73dc957fb9eb4bfd5bd3d10a8e0b81ca6305404ab0b27ab0edaec4b0643746e
Cisco | IOS | Config | Exiting Configuration Mode #1 (SYSLOG),030fc768-818a-4023-8cb9-1818693bff36,Cisco/IOS/Config/Exiting_Configuration_Mode_1_SYSLOG_.json,4ea142b45787cd073903c5cd142cdd55ef21257fc4006e43022d16ea68a5b9a9
Cisco | IOS | Config | Exiting Configuration Mode #2 (SYSLOG),5839b528-e664-421a-8c3e-6a8b579440eb,Cisco/IOS/Config/Exiting_Configuration_Mode_2_SYSLOG_.json,db84a86a00889ad2f33476705f23a3f64d694fab6b903fa96783d34211c16439
Cisco | IOS | Environment | DC Voltage Out of Range #1 (SYSLOG),a769486f-dfa0-49ec-bbf6-2bd55b958ec9,Cisco/IOS/Environment/DC_Voltage_Out_of_Range_1_SYSLOG_.json,21741e99a21c3b58c9088b836c82bc58d2499e5a6d4eec0584dc9e0a14ac9e4f
Cisco | IOS | Environment | DC Voltage Out of Range #2 (SYSLOG),5c90be82-64aa-48c3-9bff-3d99827b420c,Cisco/IOS/Environment/DC_Voltage_Out_of_Range_2_SYSLOG_.json,6c30b8e44fcadec1789d40cb23728118b794e7e45fd238be9c12914b29568da3
Cisco | IOS | Environment | DC Voltage Out of Range #3 (SYSLOG),1e3162f5-c03d-4a45-98f0-e857e6a210bf,Cisco/IOS/Environment/DC_Voltage_Out_of_Range_3_SYSLOG_.json,f41e07aac46f27b3e104937f3dd4a3785a5774b680ac52e71d89d67fd3ebb4b8
Cisco | IOS | Environment | Temperature Out of Range #1 (SNMP),97b707ca-4b39-4b65-bf1e-da5e08234c9b,Cisco/IOS/Environment/Temperature_Out_of_Range_1_SNMP_.json,fb137a65913ff9a621784396af22bd821ef4db4c52c81aefbffd7369efc17b7a
Cisco | IOS | Environment | Temperature Out of Range #1 (SYSLOG),a46b5c16-5f80-4670-838a-664455b8d363,Cisco/IOS/Environment/Temperature_Out_of_Range_1_SYSLOG_.json,b7d3359cb998003c1e58a8ba702ddb18ad6901f6e69960df598bec44958775b3
Cisco | IOS | Environment | Temperature Out of Range #10 (SYSLOG),9476f811-eb96-406a-b135-8d0f422d004f,Cisco/IOS/Environment/Temperature_Out_of_Range_10_SYSLOG_.json,ea3631791e32f916cbe9cd765d2eb728e3ef9d6707409bd1a358347a418b128f
Cisco | IOS | Environment | Temperature Out of Range #11 (SYSLOG),77ead723-0c1c-4e84-a08a-f25c569a711d,Cisco/IOS/Environment/Temperature_Out_of_Range_11_SYSLOG_.json,4618420157025acaa8d2d04faeb1a57253b629f40ed9438713afcf5e3ce9504a
Cisco | IOS | Environment | Temperature Out of Range #12 (SYSLOG),a136e2cc-588e-424c-9b7e-db4cbf905984,Cisco/IOS/Environment/Temperature_Out_of_Range_12_SYSLOG_.json,cbe3c4713dafc5c86739544a7c95a2ed5e2dfe3f3455c9210bcbdb69e57b2880
Cisco | IOS | Environment | Temperature Out of Range #13 (SYSLOG),8d2c9c44-2ccc-44fa-96ff-c84ab4762815,Cisco/IOS/Environment/Temperature_Out_of_Range_13_SYSLOG_.json,b463754e6dcc1768f7186a12721af10d8e31b89e6b8d708af3f4f70a0e8b48f4
Cisco | IOS | Environment | Temperature Out of Range #14 (SYSLOG),968a5968-1655-432c-846d-dcf27702b5b3,Cisco/IOS/Environment/Temperature_Out_of_Range_14_SYSLOG_.json,59df4d45fae8fb3f0b7183467f72e614ec04a407a1256daf434ded5dba1541ef
Cisco | IOS | Environment | Temperature Out of Range #2 (SYSLOG),f3fb4a3d-080c-4859-81d1-6f944ce8786b,Cisco/IOS/Environment/Temperature_Out_of_Range_2_SYSLOG_.json,d35a801e31675aa4f3608d76b11ae053031920756309d6bd298acd21707965a8
Cisco | IOS | Environment | Temperature Out of Range #3 (SYSLOG),c4603b01-5c18-4dfd-a445-368c11d656e0,Cisco/IOS/Environment/Temperature_Out_of_Range_3_SYSLOG_.json,2c668f5fb1ae2d8d85d18a0d5fa319951c873fb3eaf1d76a9cb7bdbfb9bf6912
Cisco | IOS | Environment | Temperature Out of Range #4 (SYSLOG),9a117e9f-7d46-4c5d-a9d4-9f97dcc84172,Cisco/IOS/Environment/Temperature_Out_of_Range_4_SYSLOG_.json,3ae75a882150822e7065c509519258f00068cda255ba9d56de5d6dd07301c310
Cisco | IOS | Environment | Temperature Out of Range #5 (SYSLOG),a3af927f-c2ba-4316-b3e0-3e53c825fba4,Cisco/IOS/Environment/Temperature_Out_of_Range_5_SYSLOG_.json,cce0753cb61f259aa4dadc6f55ffab548314053349c9ab50b1f7f8065ba55458
Cisco | IOS | Environment | Temperature Out of Range #7 (SYSLOG),347dde04-e438-4b56-a2ed-dc5ed126ee23,Cisco/IOS/Environment/Temperature_Out_of_Range_7_SYSLOG_.json,60bf4fea78188d9b5a0a1595aca2c10b0664d52e7ed8d30302342ebdb1f762d3
Cisco | IOS | Environment | Temperature Out of Range #8 (SYSLOG),349e6887-d31e-4a12-961e-5104a4f22740,Cisco/IOS/Environment/Temperature_Out_of_Range_8_SYSLOG_.json,f5c993b586c15678bd3ba26862c6ab8cf8382596f3b2f2f68002c97c634c27ef
Cisco | IOS | Environment | Temperature Out of Range #9 (SYSLOG),0d0608cb-889f-4d21-8c26-4ad113070c5a,Cisco/IOS/Environment/Temperature_Out_of_Range_9_SYSLOG_.json,96c914bce020b8d4679b86be2d2e9d6c7a0683f9a257018a4c67a6b9bce22f0c
Cisco | IOS | Environment | Temperature Returned to Normal Range #1 (SNMP),a862141e-19a5-4d10-8d05-c530a2aa8478,Cisco/IOS/Environment/Temperature_Returned_to_Normal_Range_1_SNMP_.json,7441aca6a48ea565a16ae3b8cd2a6902e2311b8c3feccaab824883fc6f7ab298
Cisco | IOS | Environment | Temperature Returned to Normal Range #1 (SYSLOG),465adbff-c22a-4f4a-b5ce-0c947b17c432,Cisco/IOS/Environment/Temperature_Returned_to_Normal_Range_1_SYSLOG_.json,3adb24a289be891e5ff2fed948e1a8421c5c4e03a7ea979c56bce668a62f85be
Cisco | IOS | Environment | Temperature Returned to Normal Range #10 (SYSLOG),874cdf72-8205-4473-ba5a-e92100404311,Cisco/IOS/Environment/Temperature_Returned_to_Normal_Range_10_SYSLOG_.json,2b41c40fd6b1ff1cccda5dd720bc03ee4bd5ce96861a21eb7945e380bc1664aa
Cisco | IOS | Environment | Temperature Returned to Normal Range #11 (SYSLOG),138ff6c9-6e97-4ef0-86a8-3375667dad12,Cisco/IOS/Environment/Temperature_Returned_to_Normal_Range_11_SYSLOG_.json,a224df991f4857bda473f3dc01bda7dc65b056507f39826007a9260da8f2e049
